question,response
spaceship,vaisseau spatial
teach,enseigner
city,ville
bottle,bouteille
forest,forêt
airplane,avion
mars,mars
bus,autobus
cow,vache
earth,terre
jupiter,jupiter
pay,payer
teach,enseigner
city,ville
water,eau
star,étoile
teach,enseigner
sky,ciel
storm,tempête
think,penser
sea,mer
night,nuit
eat,manger
light,lumière
sit,s'asseoir
sky,ciel
mercury,mercure
tiger,tigre
pen,stylo
computer,ordinateur
sea,mer
cry,pleurer
jump,sauter
sit,s'asseoir
bee,abeille
learn,apprendre
sit,s'asseoir
country,pays
help,aider
pluto,pluton
help,aider
astronaut,astronaute
moon,lune
forget,oublier
star,étoile
jump,sauter
cloud,nuage
sell,vendre
earth,terre
help,aider
sun,soleil
cat,chat
give,donner
understand,comprendre
darkness,obscurité
learn,apprendre
buy,acheter
mountain,montagne
ocean,océan
eat,manger
smile,sourire
cat,chat
tree,arbre
rainbow,arc-en-ciel
lion,lion
ocean,océan
sing,chanter
laugh,rire
cry,pleurer
peace,paix
tiger,tigre
mercury,mercure
desert,désert
drink,boire
mountain,montagne
mountain,montagne
fight,se battre
sell,vendre
table,table
speak,parler
computer,ordinateur
mercury,mercure
study,étudier
sea,mer
remember,se souvenir
study,étudier
listen,écouter
think,penser
space,espace
storm,tempête
dog,chien
food,nourriture
spaceship,vaisseau spatial
bicycle,vélo
smile,sourire
cloud,nuage
ocean,océan
food,nourriture
sea,mer
tree,arbre
sea,mer
teach,enseigner
light,lumière
jupiter,jupiter
love,aimer
jump,sauter
earth,terre
moon,lune
sheep,mouton
school,école
bottle,bouteille
saturn,saturne
listen,écouter
neptune,neptune
galaxy,galaxie
jump,sauter
moon,lune
sell,vendre
ocean,océan
jump,sauter
tree,arbre
table,table
learn,apprendre
house,maison
hate,détester
remember,se souvenir
rain,pluie
galaxy,galaxie
remember,se souvenir
take,prendre
planet,planète
work,travailler
apple,pomme
read,lire
rain,pluie
pay,payer
drink,boire
dance,danser
horse,cheval
car,voiture
love,aimer
planet,planète
forget,oublier
mercury,mercure
mountain,montagne
friendship,amitié
rest,se reposer
happiness,bonheur
drink,boire
food,nourriture
smile,sourire
spaceship,vaisseau spatial
bus,autobus
table,table
tiger,tigre
read,lire
morning,matin
horse,cheval
rocket,fusée
earth,terre
tiger,tigre
earth,terre
bee,abeille
food,nourriture
buy,acheter
snow,neige
stand,se tenir
dog,chien
walk,marcher
planet,planète
mountain,montagne
fish,poisson
snow,neige
spaceship,vaisseau spatial
teach,enseigner
eat,manger
moon,lune
bicycle,vélo
galaxy,galaxie
venus,vénus
country,pays
storm,tempête
sleep,dormir
house,maison
bee,abeille
write,écrire
hello,bonjour
train,train
neptune,neptune
happiness,bonheur
jump,sauter
pay,payer
cow,vache
listen,écouter
remember,se souvenir
rest,se reposer
apple,pomme
sheep,mouton
rainbow,arc-en-ciel
mars,mars
river,rivière
work,travailler
bicycle,vélo
hello,bonjour
snow,neige
bee,abeille
speak,parler
fight,se battre
computer,ordinateur
mountain,montagne
jupiter,jupiter
bottle,bouteille
chair,chaise
house,maison
sleep,dormir
desert,désert
buy,acheter
receive,recevoir
cow,vache
jupiter,jupiter
rain,pluie
dance,danser
study,étudier
dog,chien
mars,mars
sing,chanter
work,travailler
work,travailler
dance,danser
rainbow,arc-en-ciel
friendship,amitié
laugh,rire
chair,chaise
snow,neige
jupiter,jupiter
smile,sourire
snow,neige
sky,ciel
cloud,nuage
write,écrire
sun,soleil
understand,comprendre
love,aimer
drink,boire
village,village
sky,ciel
hello,bonjour
chair,chaise
night,nuit
butterfly,papillon
bus,autobus
cow,vache
country,pays
storm,tempête
city,ville
cry,pleurer
sky,ciel
hate,détester
speak,parler
rocket,fusée
write,écrire
lion,lion
horse,cheval
smile,sourire
sleep,dormir
city,ville
bicycle,vélo
friendship,amitié
jump,sauter
mountain,montagne
write,écrire
spaceship,vaisseau spatial
sit,s'asseoir
food,nourriture
happiness,bonheur
pluto,pluton
peace,paix
universe,univers
house,maison
cry,pleurer
jupiter,jupiter
forget,oublier
drink,boire
galaxy,galaxie
listen,écouter
food,nourriture
bee,abeille
rest,se reposer
laugh,rire
sky,ciel
school,école
ocean,océan
bird,oiseau
receive,recevoir
sell,vendre
laugh,rire
jupiter,jupiter
night,nuit
night,nuit
food,nourriture
sky,ciel
learn,apprendre
house,maison
fight,se battre
spaceship,vaisseau spatial
bottle,bouteille
peace,paix
planet,planète
ocean,océan
river,rivière
cat,chat
light,lumière
rest,se reposer
sheep,mouton
darkness,obscurité
cat,chat
sit,s'asseoir
laugh,rire
write,écrire
rain,pluie
jupiter,jupiter
country,pays
walk,marcher
village,village
computer,ordinateur
hello,bonjour
tiger,tigre
laugh,rire
jupiter,jupiter
listen,écouter
hello,bonjour
galaxy,galaxie
elephant,éléphant
hello,bonjour
galaxy,galaxie
hello,bonjour
mars,mars
river,rivière
friend,ami
sing,chanter
mercury,mercure
speak,parler
butterfly,papillon
dance,danser
country,pays
cat,chat
dance,danser
drink,boire
elephant,éléphant
space,espace
jupiter,jupiter
tree,arbre
snow,neige
light,lumière
walk,marcher
sing,chanter
tiger,tigre
understand,comprendre
pay,payer
receive,recevoir
saturn,saturne
airplane,avion
chair,chaise
galaxy,galaxie
bird,oiseau
friendship,amitié
horse,cheval
spaceship,vaisseau spatial
elephant,éléphant
understand,comprendre
river,rivière
school,école
sit,s'asseoir
learn,apprendre
city,ville
train,train
cat,chat
take,prendre
light,lumière
cat,chat
understand,comprendre
bee,abeille
study,étudier
storm,tempête
galaxy,galaxie
village,village
tiger,tigre
laugh,rire
fight,se battre
buy,acheter
lion,lion
work,travailler
village,village
speak,parler
apple,pomme
galaxy,galaxie
study,étudier
work,travailler
planet,planète
listen,écouter
desert,désert
apple,pomme
pluto,pluton
rest,se reposer
sell,vendre
table,table
write,écrire
bicycle,vélo
dance,danser
lion,lion
book,livre
fish,poisson
hello,bonjour
neptune,neptune
sit,s'asseoir
forest,forêt
jump,sauter
rain,pluie
computer,ordinateur
ocean,océan
pay,payer
space,espace
elephant,éléphant
cat,chat
cow,vache
earth,terre
venus,vénus
sleep,dormir
venus,vénus
country,pays
sit,s'asseoir
planet,planète
laugh,rire
village,village
read,lire
study,étudier
snow,neige
forest,forêt
village,village
sun,soleil
desert,désert
smile,sourire
darkness,obscurité
friendship,amitié
book,livre
work,travailler
rain,pluie
write,écrire
happiness,bonheur
school,école
understand,comprendre
fish,poisson
eat,manger
saturn,saturne
lion,lion
take,prendre
write,écrire
sell,vendre
storm,tempête
sky,ciel
friend,ami
study,étudier
house,maison
mountain,montagne
bee,abeille
bicycle,vélo
cry,pleurer
rain,pluie
sit,s'asseoir
take,prendre
read,lire
jupiter,jupiter
forget,oublier
write,écrire
learn,apprendre
car,voiture
river,rivière
car,voiture
sell,vendre
receive,recevoir
darkness,obscurité
bee,abeille
smile,sourire
mercury,mercure
sit,s'asseoir
think,penser
understand,comprendre
food,nourriture
read,lire
remember,se souvenir
darkness,obscurité
butterfly,papillon
speak,parler
laugh,rire
sun,soleil
bee,abeille
laugh,rire
forest,forêt
country,pays
write,écrire
food,nourriture
cloud,nuage
pluto,pluton
jump,sauter
ocean,océan
cow,vache
friendship,amitié
learn,apprendre
bicycle,vélo
keyboard,clavier
airplane,avion
pen,stylo
drink,boire
rain,pluie
friend,ami
universe,univers
flower,fleur
morning,matin
moon,lune
forest,forêt
remember,se souvenir
dog,chien
pen,stylo
understand,comprendre
rest,se reposer
mercury,mercure
write,écrire
love,aimer
venus,vénus
water,eau
flower,fleur
saturn,saturne
sea,mer
friendship,amitié
bottle,bouteille
buy,acheter
jupiter,jupiter
hate,détester
dog,chien
chair,chaise
star,étoile
write,écrire
storm,tempête
lion,lion
chair,chaise
apple,pomme
table,table
sea,mer
pen,stylo
snow,neige
understand,comprendre
chair,chaise
hello,bonjour
space,espace
eat,manger
buy,acheter
village,village
forest,forêt
drink,boire
rainbow,arc-en-ciel
give,donner
work,travailler
sing,chanter
book,livre
butterfly,papillon
snow,neige
take,prendre
sun,soleil
sing,chanter
elephant,éléphant
rocket,fusée
chair,chaise
peace,paix
help,aider
mountain,montagne
sun,soleil
drink,boire
bicycle,vélo
house,maison
rainbow,arc-en-ciel
learn,apprendre
listen,écouter
mercury,mercure
star,étoile
keyboard,clavier
school,école
stand,se tenir
help,aider
receive,recevoir
desert,désert
argue,disputer
table,table
star,étoile
laugh,rire
chair,chaise
storm,tempête
moon,lune
run,courir
desert,désert
desert,désert
argue,disputer
bird,oiseau
sheep,mouton
mountain,montagne
learn,apprendre
bicycle,vélo
read,lire
sell,vendre
star,étoile
book,livre
remember,se souvenir
fight,se battre
bottle,bouteille
pen,stylo
study,étudier
fish,poisson
forest,forêt
study,étudier
forget,oublier
argue,disputer
flower,fleur
computer,ordinateur
understand,comprendre
universe,univers
cow,vache
bee,abeille
book,livre
teach,enseigner
food,nourriture
jupiter,jupiter
desert,désert
saturn,saturne
lion,lion
butterfly,papillon
sell,vendre
jupiter,jupiter
flower,fleur
love,aimer
venus,vénus
understand,comprendre
sing,chanter
country,pays
chair,chaise
understand,comprendre
dog,chien
village,village
laugh,rire
rain,pluie
understand,comprendre
tiger,tigre
bird,oiseau
rocket,fusée
dog,chien
galaxy,galaxie
neptune,neptune
country,pays
house,maison
country,pays
table,table
astronaut,astronaute
sea,mer
think,penser
run,courir
bird,oiseau
computer,ordinateur
butterfly,papillon
sea,mer
train,train
think,penser
love,aimer
sun,soleil
jump,sauter
forest,forêt
pay,payer
run,courir
night,nuit
give,donner
desert,désert
book,livre
cloud,nuage
cloud,nuage
keyboard,clavier
sit,s'asseoir
spaceship,vaisseau spatial
butterfly,papillon
hate,détester
computer,ordinateur
storm,tempête
eat,manger
darkness,obscurité
bird,oiseau
ocean,océan
dance,danser
neptune,neptune
write,écrire
sleep,dormir
bus,autobus
read,lire
train,train
snow,neige
receive,recevoir
smile,sourire
mercury,mercure
butterfly,papillon
morning,matin
moon,lune
pluto,pluton
lion,lion
buy,acheter
chair,chaise
saturn,saturne
neptune,neptune
love,aimer
sheep,mouton
cat,chat
hate,détester
forest,forêt
car,voiture
spaceship,vaisseau spatial
spaceship,vaisseau spatial
house,maison
darkness,obscurité
cloud,nuage
smile,sourire
sheep,mouton
tiger,tigre
river,rivière
cloud,nuage
rain,pluie
astronaut,astronaute
spaceship,vaisseau spatial
snow,neige
desert,désert
flower,fleur
think,penser
help,aider
bus,autobus
help,aider
darkness,obscurité
argue,disputer
bottle,bouteille
table,table
pen,stylo
understand,comprendre
saturn,saturne
bird,oiseau
mercury,mercure
help,aider
sky,ciel
chair,chaise
teach,enseigner
work,travailler
butterfly,papillon
horse,cheval
jump,sauter
take,prendre
butterfly,papillon
cow,vache
remember,se souvenir
horse,cheval
bicycle,vélo
study,étudier
country,pays
think,penser
rest,se reposer
saturn,saturne
friendship,amitié
sea,mer
teach,enseigner
ocean,océan
star,étoile
receive,recevoir
sing,chanter
rainbow,arc-en-ciel
sit,s'asseoir
earth,terre
universe,univers
bottle,bouteille
sun,soleil
tree,arbre
space,espace
forest,forêt
astronaut,astronaute
drink,boire
hello,bonjour
friend,ami
dance,danser
remember,se souvenir
sing,chanter
pluto,pluton
hello,bonjour
forget,oublier
hate,détester
peace,paix
eat,manger
remember,se souvenir
storm,tempête
flower,fleur
eat,manger
school,école
run,courir
bee,abeille
peace,paix
house,maison
elephant,éléphant
dance,danser
airplane,avion
jupiter,jupiter
desert,désert
write,écrire
star,étoile
fish,poisson
venus,vénus
moon,lune
spaceship,vaisseau spatial
hello,bonjour
cry,pleurer
jupiter,jupiter
planet,planète
hate,détester
moon,lune
darkness,obscurité
elephant,éléphant
school,école
love,aimer
river,rivière
sun,soleil
help,aider
planet,planète
venus,vénus
write,écrire
love,aimer
star,étoile
speak,parler
planet,planète
laugh,rire
forget,oublier
sell,vendre
bird,oiseau
speak,parler
run,courir
cry,pleurer
tree,arbre
argue,disputer
speak,parler
food,nourriture
teach,enseigner
train,train
darkness,obscurité
house,maison
neptune,neptune
understand,comprendre
friend,ami
universe,univers
light,lumière
listen,écouter
stand,se tenir
pen,stylo
friendship,amitié
teach,enseigner
sea,mer
star,étoile
jupiter,jupiter
horse,cheval
astronaut,astronaute
tiger,tigre
tiger,tigre
galaxy,galaxie
dance,danser
bird,oiseau
house,maison
house,maison
mountain,montagne
light,lumière
sleep,dormir
pen,stylo
star,étoile
universe,univers
saturn,saturne
write,écrire
storm,tempête
sheep,mouton
universe,univers
understand,comprendre
night,nuit
rest,se reposer
morning,matin
rainbow,arc-en-ciel
write,écrire
friend,ami
light,lumière
horse,cheval
buy,acheter
speak,parler
book,livre
hate,détester
ocean,océan
mercury,mercure
love,aimer
buy,acheter
cow,vache
sea,mer
love,aimer
city,ville
ocean,océan
stand,se tenir
storm,tempête
venus,vénus
chair,chaise
chair,chaise
sit,s'asseoir
darkness,obscurité
bottle,bouteille
space,espace
sell,vendre
galaxy,galaxie
jupiter,jupiter
cow,vache
cry,pleurer
think,penser
apple,pomme
read,lire
horse,cheval
friendship,amitié
jump,sauter
buy,acheter
cat,chat
dance,danser
cow,vache
walk,marcher
butterfly,papillon
rocket,fusée
friend,ami
lion,lion
dance,danser
read,lire
snow,neige
buy,acheter
work,travailler
forest,forêt
fish,poisson
earth,terre
take,prendre
table,table
computer,ordinateur
sing,chanter
snow,neige
understand,comprendre
moon,lune
buy,acheter
drink,boire
forget,oublier
speak,parler
neptune,neptune
neptune,neptune
bus,autobus
keyboard,clavier
bird,oiseau
argue,disputer
rocket,fusée
city,ville
study,étudier
peace,paix
river,rivière
drink,boire
laugh,rire
saturn,saturne
speak,parler
buy,acheter
hello,bonjour
cloud,nuage
walk,marcher
rest,se reposer
galaxy,galaxie
dance,danser
water,eau
tree,arbre
snow,neige
food,nourriture
mountain,montagne
rainbow,arc-en-ciel
city,ville
flower,fleur
sky,ciel
neptune,neptune
laugh,rire
friend,ami
happiness,bonheur
butterfly,papillon
darkness,obscurité
take,prendre
night,nuit
flower,fleur
keyboard,clavier
smile,sourire
car,voiture
friendship,amitié
fight,se battre
hello,bonjour
village,village
rain,pluie
study,étudier
flower,fleur
tree,arbre
hate,détester
stand,se tenir
computer,ordinateur
moon,lune
love,aimer
teach,enseigner
rest,se reposer
galaxy,galaxie
receive,recevoir
run,courir
argue,disputer
cat,chat
star,étoile
argue,disputer
snow,neige
horse,cheval
elephant,éléphant
dance,danser
rain,pluie
sun,soleil
rainbow,arc-en-ciel
hate,détester
listen,écouter
star,étoile
understand,comprendre
speak,parler
study,étudier
cry,pleurer
rest,se reposer
space,espace
jump,sauter
work,travailler
remember,se souvenir
school,école
venus,vénus
train,train
sing,chanter
water,eau
school,école
lion,lion
space,espace
snow,neige
sell,vendre
friend,ami
bird,oiseau
sky,ciel
sheep,mouton
saturn,saturne
write,écrire
keyboard,clavier
neptune,neptune
neptune,neptune
bus,autobus
car,voiture
water,eau
keyboard,clavier
spaceship,vaisseau spatial
astronaut,astronaute
butterfly,papillon
galaxy,galaxie
book,livre
village,village
river,rivière
think,penser
darkness,obscurité
give,donner
chair,chaise
dance,danser
argue,disputer
speak,parler
sing,chanter
forget,oublier
sing,chanter
tiger,tigre
book,livre
sleep,dormir
star,étoile
speak,parler
hate,détester
car,voiture
rocket,fusée
cat,chat
horse,cheval
hate,détester
neptune,neptune
argue,disputer
sing,chanter
sheep,mouton
country,pays
laugh,rire
teach,enseigner
darkness,obscurité
cow,vache
friendship,amitié
sun,soleil
space,espace
sell,vendre
work,travailler
astronaut,astronaute
give,donner
bottle,bouteille
rain,pluie
river,rivière
rocket,fusée
sea,mer
earth,terre
run,courir
rocket,fusée
table,table
pen,stylo
galaxy,galaxie
book,livre
sun,soleil
elephant,éléphant
galaxy,galaxie
friendship,amitié
forest,forêt
sell,vendre
universe,univers
sheep,mouton
pluto,pluton
keyboard,clavier
run,courir
city,ville
forget,oublier
table,table
dance,danser
bus,autobus
eat,manger
bicycle,vélo
take,prendre
jupiter,jupiter
sea,mer
sky,ciel
stand,se tenir
bird,oiseau
give,donner
write,écrire
mountain,montagne
fight,se battre
forget,oublier
cloud,nuage
rainbow,arc-en-ciel
sleep,dormir
speak,parler
pen,stylo
flower,fleur
tree,arbre
study,étudier
spaceship,vaisseau spatial
mars,mars
pay,payer
earth,terre
speak,parler
listen,écouter
hate,détester
village,village
forest,forêt
light,lumière
elephant,éléphant
house,maison
bicycle,vélo
study,étudier
learn,apprendre
astronaut,astronaute
happiness,bonheur
snow,neige
morning,matin
understand,comprendre
sleep,dormir
pluto,pluton
fight,se battre
earth,terre
drink,boire
cloud,nuage
sing,chanter
earth,terre
bottle,bouteille
village,village
water,eau
snow,neige
fight,se battre
cry,pleurer
city,ville
tree,arbre
galaxy,galaxie
rocket,fusée
neptune,neptune
apple,pomme
keyboard,clavier
friend,ami
morning,matin
universe,univers
water,eau
sing,chanter
run,courir
understand,comprendre
forget,oublier
peace,paix
write,écrire
school,école
bottle,bouteille
work,travailler
keyboard,clavier
keyboard,clavier
rainbow,arc-en-ciel
mercury,mercure
sheep,mouton
rocket,fusée
cat,chat
dance,danser
table,table
train,train
light,lumière
bottle,bouteille
jump,sauter
earth,terre
morning,matin
rocket,fusée
cloud,nuage
jump,sauter
jupiter,jupiter
night,nuit
light,lumière
cloud,nuage
sea,mer
star,étoile
fish,poisson
rest,se reposer
lion,lion
eat,manger
laugh,rire
neptune,neptune
country,pays
astronaut,astronaute
rainbow,arc-en-ciel
ocean,océan
universe,univers
ocean,océan
laugh,rire
tree,arbre
peace,paix
rainbow,arc-en-ciel
house,maison
laugh,rire
mercury,mercure
butterfly,papillon
house,maison
learn,apprendre
rocket,fusée
cry,pleurer
mars,mars
flower,fleur
tree,arbre
peace,paix
morning,matin
forest,forêt
elephant,éléphant
moon,lune
mountain,montagne
rest,se reposer
friend,ami
happiness,bonheur
bird,oiseau
city,ville
river,rivière
bottle,bouteille
snow,neige
sell,vendre
keyboard,clavier
dog,chien
rain,pluie
morning,matin
eat,manger
butterfly,papillon
cloud,nuage
water,eau
flower,fleur
think,penser
train,train
planet,planète
bee,abeille
table,table
fight,se battre
spaceship,vaisseau spatial
star,étoile
sky,ciel
sun,soleil
city,ville
sea,mer
keyboard,clavier
sleep,dormir
keyboard,clavier
cow,vache
keyboard,clavier
airplane,avion
house,maison
give,donner
friend,ami
eat,manger
light,lumière
earth,terre
planet,planète
sleep,dormir
rainbow,arc-en-ciel
book,livre
ocean,océan
dog,chien
take,prendre
forget,oublier
stand,se tenir
pen,stylo
laugh,rire
pen,stylo
saturn,saturne
rainbow,arc-en-ciel
rocket,fusée
planet,planète
village,village
apple,pomme
light,lumière
give,donner
take,prendre
give,donner
pay,payer
airplane,avion
bee,abeille
car,voiture
love,aimer
chair,chaise
cry,pleurer
star,étoile
laugh,rire
snow,neige
cry,pleurer
hello,bonjour
mars,mars
teach,enseigner
cry,pleurer
morning,matin
listen,écouter
train,train
eat,manger
sea,mer
neptune,neptune
flower,fleur
help,aider
dog,chien
walk,marcher
peace,paix
give,donner
neptune,neptune
storm,tempête
spaceship,vaisseau spatial
bottle,bouteille
forest,forêt
book,livre
drink,boire
understand,comprendre
hate,détester
car,voiture
mars,mars
run,courir
argue,disputer
butterfly,papillon
sell,vendre
teach,enseigner
astronaut,astronaute
horse,cheval
dog,chien
neptune,neptune
food,nourriture
smile,sourire
speak,parler
computer,ordinateur
house,maison
apple,pomme
darkness,obscurité
house,maison
jupiter,jupiter
write,écrire
horse,cheval
storm,tempête
love,aimer
star,étoile
elephant,éléphant
sea,mer
car,voiture
car,voiture
moon,lune
sun,soleil
peace,paix
sea,mer
computer,ordinateur
dance,danser
forest,forêt
water,eau
help,aider
storm,tempête
pen,stylo
pluto,pluton
astronaut,astronaute
astronaut,astronaute
train,train
rainbow,arc-en-ciel
computer,ordinateur
give,donner
apple,pomme
receive,recevoir
train,train
happiness,bonheur
study,étudier
horse,cheval
hello,bonjour
village,village
love,aimer
drink,boire
pluto,pluton
mountain,montagne
jump,sauter
dance,danser
eat,manger
ocean,océan
food,nourriture
rainbow,arc-en-ciel
sit,s'asseoir
love,aimer
buy,acheter
laugh,rire
train,train
sheep,mouton
bird,oiseau
keyboard,clavier
tiger,tigre
venus,vénus
take,prendre
sleep,dormir
bottle,bouteille
dance,danser
hello,bonjour
horse,cheval
mars,mars
saturn,saturne
read,lire
storm,tempête
rest,se reposer
sky,ciel
drink,boire
desert,désert
receive,recevoir
night,nuit
friend,ami
run,courir
sun,soleil
sell,vendre
river,rivière
sell,vendre
country,pays
river,rivière
think,penser
work,travailler
fish,poisson
book,livre
teach,enseigner
peace,paix
peace,paix
tiger,tigre
buy,acheter
pluto,pluton
rocket,fusée
learn,apprendre
desert,désert
sing,chanter
apple,pomme
buy,acheter
mountain,montagne
sun,soleil
bird,oiseau
car,voiture
write,écrire
horse,cheval
remember,se souvenir
understand,comprendre
chair,chaise
table,table
food,nourriture
village,village
elephant,éléphant
sing,chanter
earth,terre
cat,chat
rest,se reposer
galaxy,galaxie
love,aimer
sky,ciel
school,école
tiger,tigre
bottle,bouteille
sun,soleil
think,penser
sit,s'asseoir
earth,terre
forest,forêt
astronaut,astronaute
mountain,montagne
mountain,montagne
take,prendre
apple,pomme
country,pays
rain,pluie
saturn,saturne
speak,parler
morning,matin
earth,terre
laugh,rire
teach,enseigner
apple,pomme
airplane,avion
sun,soleil
jupiter,jupiter
mars,mars
sleep,dormir
give,donner
bus,autobus
hate,détester
walk,marcher
flower,fleur
take,prendre
rocket,fusée
horse,cheval
receive,recevoir
lion,lion
argue,disputer
hello,bonjour
buy,acheter
pluto,pluton
tiger,tigre
remember,se souvenir
sky,ciel
computer,ordinateur
write,écrire
house,maison
lion,lion
elephant,éléphant
sing,chanter
flower,fleur
galaxy,galaxie
darkness,obscurité
think,penser
bottle,bouteille
pen,stylo
tiger,tigre
pen,stylo
galaxy,galaxie
study,étudier
space,espace
book,livre
bottle,bouteille
lion,lion
take,prendre
river,rivière
moon,lune
love,aimer
rest,se reposer
friendship,amitié
sleep,dormir
bee,abeille
take,prendre
lion,lion
horse,cheval
read,lire
hello,bonjour
argue,disputer
eat,manger
mercury,mercure
hate,détester
pen,stylo
read,lire
smile,sourire
horse,cheval
book,livre
country,pays
bottle,bouteille
eat,manger
